id,COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,OVER_15MINS_CALLS_PER_MONTH,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION,REPORTED_USAGE_LEVEL,CONSIDERING_CHANGE_OF_PLAN,CHURN
2748,0,111527,44,76,,751,4,1,very_unsat,little,considering,1
6045,1,42472,61,0,,156,3,9,very_sat,little,considering,0
9508,0,145276,66,18,,516,15,4,avg,little,considering,0
13772,1,132847,0,22,,830,1,5,very_unsat,little,considering,0
11080,1,52232,138,0,,362,24,14,very_sat,little,no,1
4247,1,92990,48,57,,288,5,2,very_unsat,little,considering,0
9028,1,38376,66,18,,635,4,4,very_unsat,little,considering,0
13749,1,40778,0,0,,159,10,9,very_sat,very_little,considering,1
18503,0,153499,234,21,,441,23,6,unsat,very_little,considering,1
13966,1,97790,199,22,,202,12,5,unsat,high,considering,0
12350,0,48146,60,9,,161,5,6,unsat,little,considering,0
7145,1,55420,48,21,,251,3,15,unsat,little,no,1
6111,1,38942,0,16,,155,1,6,unsat,little,considering,0
3413,1,,0,48,,136,1,1,very_sat,avg,actively_looking_into_it,0
1306,0,29750,59,54,,257,4,2,unsat,very_high,considering,1
3897,0,96835,0,0,,344,0,5,avg,little,considering,0
7898,0,45226,72,0,,229,5,9,very_unsat,little,never_thought,1
6143,1,49024,167,0,,221,10,10,very_unsat,very_little,considering,0
11714,1,36697,61,32,,208,1,2,avg,little,perhaps,1
2550,1,131147,21,42,,703,5,2,unsat,little,considering,0
16607,0,33804,0,6,,236,0,5,unsat,little,actively_looking_into_it,0
18074,0,76597,143,5,,362,26,5,very_unsat,very_little,considering,0
18195,0,64229,170,0,,162,29,12,unsat,little,no,1
19104,1,94002,79,0,,344,5,15,unsat,little,perhaps,0
1959,1,151574,128,0,,848,5,2,avg,little,considering,1
19044,0,47461,0,79,,223,1,2,avg,little,no,0
3562,1,65501,206,0,,559,28,15,very_unsat,very_little,considering,1
9354,0,53338,235,49,,256,25,1,avg,little,no,0
17189,0,93837,186,84,,286,11,12,very_unsat,very_high,no,1
19100,0,46595,185,0,,162,15,11,very_sat,little,actively_looking_into_it,1
8068,1,155213,0,19,,817,1,4,unsat,avg,no,0
