COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,OVER_15MINS_CALLS_PER_MONTH,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION_unsat,REPORTED_SATISFACTION_avg,REPORTED_SATISFACTION_sat,REPORTED_SATISFACTION_very_sat,REPORTED_USAGE_LEVEL_little,REPORTED_USAGE_LEVEL_avg,REPORTED_USAGE_LEVEL_high,REPORTED_USAGE_LEVEL_very_high,CONSIDERING_CHANGE_OF_PLAN_no,CONSIDERING_CHANGE_OF_PLAN_perhaps,CONSIDERING_CHANGE_OF_PLAN_considering,CONSIDERING_CHANGE_OF_PLAN_actively_looking_into_it,time,pred
1.0,0.1979606565342594,0.5489614243323442,0.1910112359550561,0.6831072677144878,0.0806241872561768,0.6551724137931034,0.2857142857142857,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20220401_133747,stay
1.0,0.1979606565342594,0.5489614243323442,0.1910112359550561,0.6831072677144878,0.0806241872561768,0.6551724137931034,0.2857142857142857,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20220401_133918,stay
1.0,0.1979606565342594,0.5489614243323442,0.1910112359550561,0.6831072677144878,0.0806241872561768,0.6551724137931034,0.2857142857142857,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20220401_133921,stay
0.0,0.3867535567036092,0.5727002967359051,0.4831460674157303,0.4530639765505215,0.2847854356306892,0.5172413793103449,0.0714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20220401_133921,leave
0.0,0.6539618569887171,0.1364985163204748,0.8539325842696629,0.4522802876350128,0.8075422626788037,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20220401_133924,leave
1.0,0.16052505591402458,0.18694362017804156,0.0,0.32863065070890907,0.033810143042912855,0.10344827586206896,0.5714285714285714,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20220401_133924,stay
0.0,0.8951174373155553,0.2017804154302671,0.20224719101123595,0.19250576882118361,0.5019505851755527,0.5172413793103449,0.21428571428571427,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20220401_133924,stay
1.0,0.8063052441281342,0.005934718100890208,0.24719101123595505,0.5348563884178781,0.9102730819245775,0.034482758620689655,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20220401_133924,stay
1.0,0.23026574346002418,0.41543026706231456,0.0,0.45406465080539926,0.3016905071521456,0.8275862068965517,0.9285714285714286,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20220401_133924,leave
1.0,0.5215045695870579,0.1483679525222552,0.6404494382022472,0.5584221259150391,0.20546163849154747,0.1724137931034483,0.07142857142857142,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20220401_133924,stay
